Rk,Player,Squad,90s,CrdY,CrdR,2CrdY,Fls,Code,Team,Confederation
1,Brenden Aaronson,us USA,0.8,0,0,0,2,us,USA,
2,Thelo Aasgaard,no Norway,1.0,0,0,0,0,no,Norway,UEFA
3,Hamza Abdelkarim,eg Egypt,0.7,0,0,0,2,eg,Egypt,
4,Hossam Abdelmaguid,eg Egypt,0.7,0,0,0,1,eg,Egypt,
5,Mohamed Abdelmonem,eg Egypt,0.2,0,0,0,1,eg,Egypt,
6,Ali Abdi,tn Tunisia,3.0,0,0,0,4,tn,Tunisia,
7,Saud Abdulhamid,sa Saudi Arabia,3.0,1,0,0,4,sa,Saudi Arabia,
8,Abdulla Abdullaev,uz Uzbekistan,2.0,0,0,0,5,uz,Uzbekistan,
9,Yusuf Abdurisag,qa Qatar,1.1,0,0,0,1,qa,Qatar,
10,Husam Abu Dahab,jo Jordan,2.0,1,0,0,2,jo,Jordan,
11,Mohammad Abu Hasheesh,jo Jordan,0.1,0,0,0,0,jo,Jordan,
12,Mohannad Abu Taha,jo Jordan,2.9,1,0,0,2,jo,Jordan,
13,Mo Abualnadi,jo Jordan,0.8,0,0,0,0,jo,Jordan,
14,Yazeed Abulaila,jo Jordan,3.0,0,0,0,0,jo,Jordan,
15,Mahmoud Abunada,qa Qatar,3.0,1,0,0,1,qa,Qatar,
16,Elias Achouri,tn Tunisia,0.5,0,0,0,0,tn,Tunisia,
17,Ché Adams,sct Scotland,1.6,0,0,0,4,sct,Scotland,UEFA
18,Jayden Adams,za South Africa,1.3,0,0,0,0,za,South Africa,
19,Tyler Adams,us USA,3.8,1,0,0,5,us,USA,
20,Ricardo Adé,ht Haiti,3.0,0,0,0,6,ht,Haiti,
21,Ibrahim Adel,eg Egypt,0.0,0,0,0,0,eg,Egypt,
22,Simon Adingra,ci Côte d'Ivoire,0.2,0,0,0,0,ci,Côte d'Ivoire,
23,Jonas Adjetey,gh Ghana,2.5,0,0,0,1,gh,Ghana,
24,Michel Aebischer,ch Switzerland,1.7,0,0,0,3,ch,Switzerland,UEFA
25,Akram Afif,qa Qatar,2.6,0,0,0,0,qa,Qatar,
26,Emmanuel Agbadou,ci Côte d'Ivoire,3.0,0,0,0,0,ci,Côte d'Ivoire,
27,Rodrigo Aguirre,uy Uruguay,0.0,0,0,0,0,uy,Uruguay,CONMEBOL
28,Ali Ahmed,ca Canada,2.6,0,0,0,1,ca,Canada,
29,Homam Ahmed,qa Qatar,1.4,0,1,0,4,qa,Qatar,
30,Rayan Aït-Nouri,dz Algeria,3.2,0,0,0,6,dz,Algeria,
31,Kristoffer Ajer,no Norway,5.3,1,0,0,2,no,Norway,UEFA
32,Manuel Akanji,ch Switzerland,6.7,0,0,0,4,ch,Switzerland,UEFA
33,Nathan Aké,nl Netherlands,1.9,0,0,0,2,nl,Netherlands,UEFA
34,Yunus Akgün,tr Türkiye,1.0,1,0,0,2,tr,Türkiye,UEFA
35,Maghnes Akliouche,fr France,0.1,0,0,0,0,fr,France,UEFA
36,Kerem Aktürkoğlu,tr Türkiye,1.4,0,0,0,0,tr,Türkiye,UEFA
37,Ahmed Alaaeldin,qa Qatar,0.5,0,0,0,1,qa,Qatar,
38,David Alaba,at Austria,3.1,0,0,0,2,at,Austria,UEFA
39,Kerim Alajbegović,ba Bosnia–Herz,3.1,0,0,0,4,ba,Bosnia–Herz,UEFA
40,Jordy Alcivar,ec Ecuador,0.5,1,0,0,1,ec,Ecuador,CONMEBOL
41,Omar Alderete,py Paraguay,3.6,0,0,0,2,py,Paraguay,CONMEBOL
42,Almoez Ali,qa Qatar,0.2,0,0,0,0,qa,Qatar,
43,Hussein Ali,iq Iraq,1.8,0,0,0,1,iq,Iraq,
